study_hours,attendance_rate,pass
7.739560485559633,0.8420234130893323,1
4.388784397520523,0.9318417320342246,1
8.585979199113824,0.952634318377115,1
6.973680290593639,0.7021797551098595,1
0.9417734788764953,0.7121650688443415,0
9.756223516367559,0.8799222464583019,1
7.61139701990353,0.5886704150465207,1
7.860643052769538,0.9024294174070412,1
1.2811363267554587,0.696484987910454,0
4.503859378955672,0.46951403460116103,1
3.7079802423258124,0.44323548824376624,0
9.267649888486018,0.9051959266236779,1
6.438651200806645,0.43334075014412676,1
8.227616132708299,0.5683668616801936,1
4.4341419882733115,0.6004780243009276,0
2.272387217847769,0.5037966671149563,0
5.545847870158348,0.5883360218811935,1
0.6381725610417532,0.8456155400350513,1
8.27631171992582,0.4088097061360425,1
6.316643991220649,0.8963040547124119,1
7.580877400853739,0.9139288141447349,1
3.545259681298684,0.6233569439149289,0
9.706980243949033,0.4921677394363809,1
8.931211213221976,0.7605042447670485,1
7.783834970737619,0.4718035335189366,1
1.9463870785196757,0.6189516166469515,1
4.667210037270342,0.9750575085405835,1
0.43803765787228777,0.9972786835501822,1
1.5428949206754783,0.8632629348127514,1
6.830489532424546,0.5865769059524597,1
7.447621559078171,0.8125990294996555,1
9.6750973243421,0.8232438192904077,1
3.2582535813815197,0.6327050170981898,1
3.704597060348689,0.7845331807516956,1
4.695558112758079,0.40643658698540575,0
1.894713590842857,0.5254345951613448,0
1.2992150533547164,0.7150529817803567,1
4.757049262259337,0.49825078255497757,0
2.2690934905088413,0.4995441207259202,0
6.698139946825103,0.9017825743301427,1
4.371519188723307,0.9934798016101632,1
8.326781960578375,0.733581656817069,1
7.002651020022491,0.903441838529028,1
3.123666413820411,0.9941929985957635,1
8.32259801395201,0.48495753314126483,1
8.047643574968019,0.6689473679526107,1
3.874783790301745,0.635543629505152,0
2.883281039302441,0.44802957018771106,0
6.824955039749755,0.8531981036768467,1
1.397524836093098,0.6602674163935558,0
1.9990820247510832,0.6815961605142408,0
0.07362269751005512,0.4904037842879441,0
7.869243775021384,0.5085559913385209,1
6.648508565920322,0.944262173293729,1
7.051653786263351,0.42678945338456736,1
7.807290310219679,0.5397113709662238,1
4.5891577553833995,0.5752355981887171,1
5.687411959528937,0.6941185254409519,0
1.3979699812765745,0.7518671038088776,0
1.1453007353597344,0.6959739855103999,0
6.6840296179047165,0.4504692007341292,1
4.710962061431325,0.5462004724334282,1
5.652361064811888,0.9061530308575247,1
7.649988574160256,0.7825532202870755,1
6.347183200005908,0.7894894300805646,1
5.535794006579958,0.802121953210813,1
5.592071607454136,0.8577418114237174,1
3.039500980626122,0.4348650890328684,0
0.30817834567939406,0.6199650309595675,0
4.367173892323624,0.7237164611570073,1
2.145846728195292,0.6030738899783956,0
4.085286437246362,0.9066873239723119,1
8.53403073268166,0.6895435051523764,1
2.3393948586534075,0.8611765536756275,1
0.5830274168906602,0.9112093101287014,1
2.8138389202199656,0.7028748897420989,1
2.935937577666836,0.94573134632281,1
6.6191651472689506,0.7522743643221883,1
5.570321523412783,0.9101645793002331,1
7.8389820910641355,0.6043544773549145,1
6.643135403273876,0.6992901751188911,1
4.063868614400706,0.7188466246027466,0
8.140203846660347,0.4629878295376424,1
1.669729199077039,0.6391315040209244,0
0.22712073133860478,0.9504026035310057,1
0.9004786077564175,0.7784993442188455,1
7.223593505964503,0.5065039494621805,1
4.618772302513873,0.603313381365763,0
1.612717790336018,0.51496180579762,1
5.010447751033635,0.41489387907914355,0
1.5231210271316842,0.9564762751024161,1
6.96320375077736,0.668924396954123,1
4.461562755740307,0.5845210434524717,1
3.810212260964825,0.759086314934642,1
3.015120891478765,0.4043886737758094,1
6.302825931188885,0.5668132639604884,1
3.6181261055339045,0.8218200794193355,1
0.87649919316101,0.7802618638415577,0
1.1800590212051532,0.9890835685255213,1
9.618976645495145,0.7722146257948264,1
9.085806907076071,0.6865035241766397,1
6.997071338107496,0.8568595379104046,1
2.6586996145951955,0.9419967231784319,1
9.69176377347724,0.832417568031011,1
7.787509039657946,0.9779267341296277,1
7.168901891589956,0.8692031024429063,1
4.493615021437886,0.9200808629571559,1
2.72241561845159,0.46846244271018234,0
0.9639096215349929,0.8394481017962727,1
9.026023965438416,0.6640532197164212,1
4.557762898336111,0.7318622814467651,1
2.023633647952303,0.7924614456894141,0
3.0595662415065252,0.9818890700233417,1
5.79219568941896,0.9907468488589748,1
1.767727829392317,0.5729369472927431,0
8.566142840923755,0.8402520984627497,1
7.585195298352101,0.8499901227611613,1
7.194629559509368,0.6078957167878293,1
4.320930397751037,0.4743218649185326,0
6.2730884070244315,0.4245681761714319,0
5.840979689127356,0.8664058765175071,1
6.4984660155482,0.6938198450901436,1
0.8444432113988909,0.9913241016969557,1
4.1580740217060965,0.6789840737161918,1
0.4161417386189248,0.9867501874443041,1
4.9399081924451895,0.646945601316436,1
3.298612123327853,0.8762092903359835,1
1.445241888660469,0.45089156338709924,0
